-100 -100 -100 0 1.5 0 50
1976 11253
629 615
615 653
653 629
615 560
560 581
581 615
611 615
615 581
581 611
554 611
611 581
581 554
560 554
554 581
581 560
675 615
615 637
637 675
669 675
675 637
637 669
611 669
669 637
637 611
615 611
611 637
637 615
777 686
686 717
717 777
769 777
777 717
717 769
675 769
769 717
717 675
686 675
675 717
717 686
931 777
777 859
859 931
925 931
931 859
859 925
769 925
925 859
859 769
777 769
769 859
859 777
769 675
675 710
710 769
765 769
769 710
710 765
669 765
765 710
710 669
675 669
669 710
710 675
925 769
769 855
855 925
921 925
925 855
855 921
765 921
921 855
855 765
769 765
765 855
855 769
978 939
939 966
966 978
1043 978
978 966
966 1043
937 1043
1043 966
966 937
939 937
937 966
966 939
1010 978
978 1045
1045 1010
1126 1010
1010 1045
1045 1126
1043 1126
1126 1045
1045 1043
978 1043
1043 1045
1045 978
982 937
937 968
968 982
1033 982
982 968
968 1033
935 1033
1033 968
968 935
937 935
935 968
968 937
1043 982
982 1055
1055 1043
1124 1043
1043 1055
1055 1124
1033 1124
1124 1055
1055 1033
982 1033
1033 1055
1055 982
1084 1043
1043 1112
1112 1084
1174 1084
1084 1112
1112 1174
1124 1174
1174 1112
1112 1124
1043 1124
1124 1112
1112 1043
1126 1084
1084 1153
1153 1126
1206 1126
1126 1153
1153 1206
1174 1206
1206 1153
1153 1174
1084 1174
1174 1153
1153 1084
1049 1010
1010 1092
1092 1049
1161 1049
1049 1092
1092 1161
1126 1161
1161 1092
1092 1126
1010 1126
1126 1092
1092 1010
1064 1049
1049 1120
1120 1064
1171 1064
1064 1120
1120 1171
1161 1171
1171 1120
1120 1161
1049 1161
1161 1120
1120 1049
1141 1126
1126 1178
1178 1141
1234 1141
1141 1178
1178 1234
1206 1234
1234 1178
1178 1206
1126 1206
1206 1178
1178 1126
1161 1141
1141 1196
1196 1161
1250 1161
1161 1196
1196 1250
1234 1250
1250 1196
1196 1234
1141 1234
1234 1196
1196 1141
1165 1161
1161 1216
1216 1165
1272 1165
1165 1216
1216 1272
1250 1272
1272 1216
1216 1250
1161 1250
1250 1216
1216 1161
1171 1165
1165 1224
1224 1171
1280 1171
1171 1224
1224 1280
1272 1280
1280 1224
1224 1272
1165 1272
1272 1224
1224 1165
1033 935
935 988
988 1033
1078 1033
1033 988
988 1078
931 1078
1078 988
988 931
935 931
931 988
988 935
1124 1033
1033 1108
1108 1124
1169 1124
1124 1108
1108 1169
1078 1169
1169 1108
1108 1078
1033 1078
1078 1108
1108 1033
1174 1124
1124 1176
1176 1174
1226 1174
1174 1176
1176 1226
1169 1226
1226 1176
1176 1169
1124 1169
1169 1176
1176 1124
1206 1174
1174 1222
1222 1206
1278 1206
1206 1222
1222 1278
1226 1278
1278 1222
1222 1226
1174 1226
1226 1222
1222 1174
1078 931
931 996
996 1078
1086 1078
1078 996
996 1086
925 1086
1086 996
996 925
931 925
925 996
996 931
1169 1078
1078 1138
1138 1169
1180 1169
1169 1138
1138 1180
1086 1180
1180 1138
1138 1086
1078 1086
1086 1138
1138 1078
1086 925
925 1000
1000 1086
1090 1086
1086 1000
1000 1090
921 1090
1090 1000
1000 921
925 921
921 1000
1000 925
1180 1086
1086 1145
1145 1180
1186 1180
1180 1145
1145 1186
1090 1186
1186 1145
1145 1090
1086 1090
1090 1145
1145 1086
1226 1169
1169 1202
1202 1226
1240 1226
1226 1202
1202 1240
1180 1240
1240 1202
1202 1180
1169 1180
1180 1202
1202 1169
1278 1226
1226 1256
1256 1278
1295 1278
1278 1256
1256 1295
1240 1295
1295 1256
1256 1240
1226 1240
1240 1256
1256 1226
1240 1180
1180 1218
1218 1240
1244 1240
1240 1218
1218 1244
1186 1244
1244 1218
1218 1186
1180 1186
1186 1218
1218 1180
1295 1240
1240 1274
1274 1295
1301 1295
1295 1274
1274 1301
1244 1301
1301 1274
1274 1244
1240 1244
1244 1274
1274 1240
1234 1206
1206 1252
1252 1234
1315 1234
1234 1252
1252 1315
1278 1315
1315 1252
1252 1278
1206 1278
1278 1252
1252 1206
1250 1234
1234 1285
1285 1250
1347 1250
1250 1285
1285 1347
1315 1347
1347 1285
1285 1315
1234 1315
1315 1285
1285 1234
1272 1250
1250 1309
1309 1272
1369 1272
1272 1309
1309 1369
1347 1369
1369 1309
1309 1347
1250 1347
1347 1309
1309 1250
1280 1272
1272 1321
1321 1280
1377 1280
1280 1321
1321 1377
1369 1377
1377 1321
1321 1369
1272 1369
1369 1321
1321 1272
1315 1278
1278 1305
1305 1315
1335 1315
1315 1305
1305 1335
1295 1335
1335 1305
1305 1295
1278 1295
1295 1305
1305 1278
1347 1315
1315 1339
1339 1347
1378 1347
1347 1339
1339 1378
1335 1378
1378 1339
1339 1335
1315 1335
1335 1339
1339 1315
1335 1295
1295 1325
1325 1335
1353 1335
1335 1325
1325 1353
1301 1353
1353 1325
1325 1301
1295 1301
1301 1325
1325 1295
1378 1335
1335 1365
1365 1378
1390 1378
1378 1365
1365 1390
1353 1390
1390 1365
1365 1353
1335 1353
1353 1365
1365 1335
1369 1347
1347 1375
1375 1369
1402 1369
1369 1375
1375 1402
1378 1402
1402 1375
1375 1378
1347 1378
1378 1375
1375 1347
1377 1369
1369 1388
1388 1377
1416 1377
1377 1388
1388 1416
1402 1416
1416 1388
1388 1402
1369 1402
1402 1388
1388 1369
1402 1378
1378 1396
1396 1402
1423 1402
1402 1396
1396 1423
1390 1423
1423 1396
1396 1390
1378 1390
1390 1396
1396 1378
1416 1402
1402 1419
1419 1416
1435 1416
1416 1419
1419 1435
1423 1435
1435 1419
1419 1423
